4.251614,3.146507,-0.125000,-9.975978,0.160436,7.258946,1.460318,-0.843349,-8.645613,0.341795
4.555542,2.963033,-0.152085,-9.702607,0.320934,7.119746,1.079873,-1.233695,-8.624609,0.357414
4.882992,2.975977,-0.144690,-9.260371,0.446027,6.898155,0.857010,-1.530536,-8.659420,0.330800
5.127261,3.102213,-0.067753,-8.971601,0.463523,6.522709,0.849184,-1.615180,-9.033926,0.242835
5.139936,3.320978,0.110555,-9.173371,0.346963,5.904329,1.083657,-1.430173,-10.134275,0.086762
4.793086,3.635128,0.403175,-10.197422,0.110895,4.987470,1.544132,-0.993570,-12.246821,-0.122936
4.035519,4.092498,0.791450,-12.285998,-0.177103,3.785236,2.250142,-0.412912,-15.337808,-0.349601
2.914831,4.751895,1.218977,-15.394071,-0.431572,2.407111,3.229527,0.163863,-18.930104,-0.553082
1.558214,5.652210,1.602858,-19.110909,-0.594293,1.015564,4.447191,0.630903,-22.242605,-0.704183
0.135027,6.874687,1.862096,-22.810538,-0.636449,-0.238612,5.873818,0.942289,-24.498913,-0.787118
-1.177145,8.554900,1.937998,-25.809946,-0.549478,-1.243718,7.556908,1.066426,-25.241835,-0.801373
-2.241939,10.730642,1.812253,-27.584795,-0.384263,-1.958972,9.553245,1.010684,-24.384387,-0.765860
-2.988075,13.307432,1.514879,-27.974931,-0.235969,-2.431674,11.919058,0.829851,-22.194172,-0.705407
-3.408058,16.190284,1.114499,-27.120641,-0.177426,-2.762627,14.756708,0.594050,-19.247977,-0.639389
-3.540563,19.345926,0.692726,-25.260245,-0.231863,-3.058759,18.162796,0.361718,-16.339887,-0.583025
-3.454543,22.865656,0.325174,-22.760976,-0.376019,-3.394356,22.248938,0.181455,-14.149021,-0.523190
-3.208552,27.066525,0.060803,-20.051890,-0.521054,-3.742044,27.231380,0.078080,-12.940719,-0.398284
-2.836137,32.326716,-0.089769,-17.443742,-0.551059,-3.976724,33.290252,0.063194,-12.478259,-0.148958
-2.364105,38.875571,-0.147168,-15.070480,-0.391412,-3.963114,40.394524,0.151112,-12.234343,0.228325
-1.822966,46.781861,-0.143825,-12.938884,-0.019116,-3.611742,48.366325,0.351821,-11.682490,0.693002
-1.215256,55.844299,-0.114036,-10.926664,0.541090,-2.886049,56.881646,0.632450,-10.548926,1.178085
-0.529224,65.358476,-0.083366,-8.910700,1.182088,-1.841958,65.349936,0.922283,-8.813296,1.589849
0.224741,74.226101,-0.063669,-6.899574,1.750250,-0.629039,72.977150,1.142097,-6.624076,1.840200
0.984206,81.294948,-0.056479,-4.973339,2.126917,0.537103,78.929468,1.234249,-4.207791,1.883383
1.621974,85.623602,-0.057445,-3.148025,2.246262,1.389747,82.439824,1.179773,-1.852807,1.722631
1.960539,86.720918,-0.060804,-1.452099,2.106311,1.665807,83.072269,1.008089,0.186256,1.426293
1.839912,84.753096,-0.064068,0.035704,1.797168,1.213413,80.954201,0.772373,1.778733,1.120735
1.153724,80.397827,-0.063087,1.227346,1.434844,0.012641,76.678872,0.522572,2.928977,0.909335
-0.125082,74.534190,-0.058509,2.051832,1.084105,-1.838687,71.080566,0.296310,3.679549,0.820767
-1.897998,68.112390,-0.060670,2.505310,0.791404,-4.110209,65.058250,0.121709,4.085762,0.849984
-3.924155,62.002706,-0.072033,2.712853,0.613126,-6.466952,59.395121,0.008301,4.213197,0.992873
-5.899714,56.719644,-0.079014,2.851120,0.569830,-8.574070,54.599622,-0.050355,4.149900,1.234511
-7.559278,52.373204,-0.068106,3.036866,0.652904,-10.187032,50.763435,-0.075204,3.991988,1.540492
-8.759423,48.765857,-0.037673,3.294359,0.852972,-11.223138,47.546591,-0.086700,3.846595,1.859358
-9.510740,45.456795,0.002540,3.596377,1.128339,-11.770008,44.449044,-0.079550,3.788398,2.136669
-9.919168,41.956335,0.031776,3.871778,1.421292,-11.974059,40.982712,-0.031633,3.824430,2.348389
